
 9 atoms
 2 atom types
 -0.8280000 4.0879912  xlo xhi
 -0.6021900 3.6551824  ylo yhi
 -0.6120000 4.7929904  zlo zhi
 -2.4579956 0.0000000 0.0000000  xy xz yz

 Masses

1 28.0855  # Si
2 15.9994  # O

 Atoms # full

1 1 1 0.000000 -1.154998 1.998996 3.602994
2 1 1 0.000000 1.302998 2.257996 1.801997
3 1 1 0.000000 2.308996 0.000000 0.000000
4 1 2 0.000000 -2.161996 2.496996 2.445996
5 1 2 0.000000 -1.080998 3.120994 4.760992
6 1 2 0.000000 0.295999 1.759997 2.959995
7 1 2 0.000000 0.785999 3.632994 1.157998
8 1 2 0.000000 1.376998 1.135998 0.643999
9 1 2 0.000000 3.243994 0.623999 4.246992

